Name,RA,Dec,Const,Type,DimMax,DimMin,Vis,Brightness,Color,Shape,Structure,HD,*Mag,*Spec,Notes

Nebulae-0:

NGC 7822,0036,+6837,Cep,E,60,30,eeF,3,R, , , , , ,Arc of nebulosity n of Ced 214
Ced 214,0,04.7,+6710,Cep,E+R,50,40,2R,IrAF,225216?,5.67,gK1,Surrounded,by,faint,nebulous,arcs;,this
vdB 1,011.0,+58,46,Cas,R,9,2,VB,627,8.6,A,|,is,often,confused,with,NGC,7822
NGC 281,0,52.8,+56,36,Cas,E,35,30,F1iR_,IraF,5005,7.76,06
Ic 59,0,56.7,+6104,Cas,E+R,10,5,pF,2B,5394,2.47v,BOIVe,[y,Cas]
NGC 346,0759.1,"4-72,115)","Tuc,",E,14,11,B,IrAF,Largest,diffuse,nebula,in,SMC
IC 63,0,59.5,+6049,Cas,E+R,10,3,pF,it,5394,2.47v,BOIVe,[y,Cas]
NGC 456,114.4,-73:17.,Tuc,E,Sie,tS:,pF,Ir,Several,bright,knots,in,SMC
$h2-188 1,30.6,+58,22,Cas,E,10,33,JOR,LSE:,Crescent-shaped,,,
NGC 896,2,24.8,+6154,Cas,E,eo,aK),eF1R,10.5,Nebulous,"complex,",IC,1795,12,nf
Ic 1805,2,33.4,+6126,Cas,E,60,60,3R,IrF,IC,1805,,
IC 1848,2,51.3,+6025,Cas,E,60,30,F2R_,IrAF,IC,1848,,
vdB 8,2,51.6,+67,52,Cas,R,6,1B,17443,8.5,AO,,
Ic 1871,3,03.2,+6029,Cas,E,444,4R,IrAF,10,K3,,,
vdB 16,3,28.3,+29,43,Ari,R,LS,3,MB,9.,T,EAS,
vdB 14,3,29.2,+5957,Cam,R,46,4B,21291,4.23,B9Ia,,,
NGC 1333,3.29.3,9,+3125,Per,2,9,7,F3B,9.5,B8p,Near,dark,nebula,B205
vdB 15,3,30.1,+58,54,Cam,R,54,3B,21389,4.58,AOIa,,
IC 348,3,44.6,+32,09,Per,R,10,10,pB,2B,281159,8.53,BSV,Near,dark,nebula,B4
Ced 19¢,344.8,+2417,Tau,R,16,16,3,VB,23288,5.46,BT7IV,[Celaeno],
vdB 20,3.44.9,+2407,Tau,R,20,16,3,VB,23302,3.70,B6III,[Electra],
Ced 19e,3.45.2,+2428,Tau,R,2ige2t,3,VB,23338,4.30,B6IV,[Taygeta],Pleiades,
NGC 1432,3.45.8,+2422,Tau,R,30,30,eF,2,VB,23408,3.88,B7III,[Maia],nebulosity
Ced 19h,3.45.9,+24,33,Tau,R,15.15,3,VB,23432,5.76,B8V,[Sterope],
